[0.016s] Invoking command in '/home/thaoton1910/swarm_robots/robot_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thaoton1910/swarm_robots/algorithm/install/slave:/home/thaoton1910/swarm_robots/algorithm/install/master:/opt/ros/humble /usr/bin/cmake --build /home/thaoton1910/swarm_robots/robot_ws/build/turtlebot3_multi_robot -- -j8 -l8
[0.060s] Invoked command in '/home/thaoton1910/swarm_robots/robot_ws/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thaoton1910/swarm_robots/algorithm/install/slave:/home/thaoton1910/swarm_robots/algorithm/install/master:/opt/ros/humble /usr/bin/cmake --build /home/thaoton1910/swarm_robots/robot_ws/build/turtlebot3_multi_robot -- -j8 -l8
[0.072s] Invoking command in '/home/thaoton1910/swarm_robots/robot_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thaoton1910/swarm_robots/algorithm/install/slave:/home/thaoton1910/swarm_robots/algorithm/install/master:/opt/ros/humble /usr/bin/cmake --install /home/thaoton1910/swarm_robots/robot_ws/build/turtlebot3_multi_robot
[0.080s] -- Install configuration: ""
[0.084s] -- Up-to-date symlink: /home/thaoton1910/swarm_robots/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model.sdf
[0.085s] -- Up-to-date symlink: /home/thaoton1910/swarm_robots/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model_nocamera.sdf
[0.085s] -- Up-to-date symlink: /home/thaoton1910/swarm_robots/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz/multi_nav2_default_view.rviz
[0.085s] -- Up-to-date symlink: /home/thaoton1910/swarm_robots/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz/nav2_default_view.rviz
[0.085s] -- Up-to-date symlink: /home/thaoton1910/swarm_robots/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/common_properties.urdf
[0.086s] -- Up-to-date symlink: /home/thaoton1910/swarm_robots/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_burger.urdf
[0.086s] -- Up-to-date symlink: /home/thaoton1910/swarm_robots/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_waffle.urdf
[0.086s] -- Up-to-date symlink: /home/thaoton1910/swarm_robots/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/multi_empty_world.world
[0.086s] -- Up-to-date symlink: /home/thaoton1910/swarm_robots/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/multi_robot_world.world
[0.086s] -- Up-to-date symlink: /home/thaoton1910/swarm_robots/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/swarm_world.world
[0.086s] -- Up-to-date symlink: /home/thaoton1910/swarm_robots/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//params/nav2_params.yaml
[0.086s] -- Up-to-date symlink: /home/thaoton1910/swarm_robots/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/multi_robot.dsv
[0.086s] -- Up-to-date symlink: /home/thaoton1910/swarm_robots/robot_ws/install/turtlebot3_multi_robot/share/ament_index/resource_index/package_run_dependencies/turtlebot3_multi_robot
[0.087s] -- Up-to-date symlink: /home/thaoton1910/swarm_robots/robot_ws/install/turtlebot3_multi_robot/share/ament_index/resource_index/parent_prefix_path/turtlebot3_multi_robot
[0.087s] -- Up-to-date symlink: /home/thaoton1910/swarm_robots/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/ament_prefix_path.sh
[0.087s] -- Up-to-date symlink: /home/thaoton1910/swarm_robots/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/ament_prefix_path.dsv
[0.087s] -- Up-to-date symlink: /home/thaoton1910/swarm_robots/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/path.sh
[0.087s] -- Up-to-date symlink: /home/thaoton1910/swarm_robots/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/path.dsv
[0.087s] -- Up-to-date symlink: /home/thaoton1910/swarm_robots/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.bash
[0.087s] -- Up-to-date symlink: /home/thaoton1910/swarm_robots/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.sh
[0.087s] -- Up-to-date symlink: /home/thaoton1910/swarm_robots/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.zsh
[0.087s] -- Up-to-date symlink: /home/thaoton1910/swarm_robots/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.dsv
[0.087s] -- Symlinking: /home/thaoton1910/swarm_robots/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/package.dsv
[0.097s] -- Up-to-date symlink: /home/thaoton1910/swarm_robots/robot_ws/install/turtlebot3_multi_robot/share/ament_index/resource_index/packages/turtlebot3_multi_robot
[0.097s] -- Up-to-date symlink: /home/thaoton1910/swarm_robots/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/cmake/turtlebot3_multi_robotConfig.cmake
[0.097s] -- Up-to-date symlink: /home/thaoton1910/swarm_robots/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/cmake/turtlebot3_multi_robotConfig-version.cmake
[0.097s] -- Up-to-date symlink: /home/thaoton1910/swarm_robots/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/package.xml
[0.099s] Invoked command in '/home/thaoton1910/swarm_robots/robot_ws/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thaoton1910/swarm_robots/algorithm/install/slave:/home/thaoton1910/swarm_robots/algorithm/install/master:/opt/ros/humble /usr/bin/cmake --install /home/thaoton1910/swarm_robots/robot_ws/build/turtlebot3_multi_robot
